id,guarda_redes_id,data,tipo_treino,foco_principal,duracao_minutos,intensidade,carga_treino,remates_recebidos,defesas_realizadas,taxa_sucesso_perc,sensacao_fisica,confianca,notas_treinador
1,1,2024-08-01,Técnico-Tático,Deslocamentos Laterais,119,8,952,106,65,61.3,6,10,Semana 1
2,1,2024-08-03,Recuperação,Posicionamento,106,4,424,0,0,,9,8,Semana 1
3,1,2024-08-05,Físico,Leitura Jogo,68,10,680,0,0,,10,9,Semana 1
4,1,2024-08-07,Vídeo-Análise,Flexibilidade,71,8,568,0,0,,7,7,Semana 2
5,1,2024-08-10,Recuperação,Jogo Aéreo,109,4,436,0,0,,8,5,Semana 2
6,1,2024-08-12,Técnico-Tático,Força Explosiva,68,6,408,70,44,62.9,8,10,Semana 2
7,1,2024-08-14,Técnico-Tático,Força Explosiva,104,8,832,67,37,55.2,7,9,Semana 3
8,1,2024-08-17,Técnico-Tático,Força Explosiva,84,8,672,95,62,65.3,8,9,Semana 3
9,1,2024-08-19,Técnico-Tático,Defesas Zona Baixa,98,8,784,89,53,59.6,10,10,Semana 3
10,1,2024-08-21,Recuperação,Jogo Aéreo,93,5,465,0,0,,4,10,Semana 4
11,1,2024-08-24,Vídeo-Análise,Tempo Reação,60,8,480,0,0,,9,5,Semana 4
12,1,2024-08-26,Jogo Treino,Jogo Aéreo,68,7,476,65,43,66.2,5,9,Semana 4
13,1,2024-08-28,Físico,Leitura Jogo,77,10,770,0,0,,8,6,Semana 5
14,1,2024-08-30,Recuperação,Jogo Aéreo,86,4,344,0,0,,8,9,Semana 5
15,1,2024-09-01,Técnico-Tático,Deslocamentos Laterais,106,5,530,98,56,57.1,10,5,Semana 5
16,1,2024-09-04,Técnico-Tático,Flexibilidade,97,6,582,42,23,54.8,9,5,Semana 6
17,1,2024-09-07,Recuperação,Jogo Aéreo,81,4,324,0,0,,7,7,Semana 6
18,1,2024-09-10,Vídeo-Análise,Força Explosiva,103,6,618,0,0,,4,7,Semana 6
19,1,2024-09-12,Vídeo-Análise,Defesas Zona Baixa,73,5,365,0,0,,8,10,Semana 7
20,1,2024-09-14,Jogo Treino,Resistência,70,7,490,71,51,71.8,6,5,Semana 7
21,1,2024-09-17,Recuperação,Flexibilidade,107,3,321,0,0,,4,10,Semana 7
22,1,2024-09-19,Físico,Defesas Zona Alta,90,7,630,0,0,,8,7,Semana 8
23,1,2024-09-22,Técnico-Tático,Tempo Reação,84,5,420,97,60,61.9,4,6,Semana 8
